# Cyclone UI (Light High Contrast) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `color.red.1` | `color` | `#f997b0` | Pale coral red. |
| `color.red.2` | `color` | `#f77395` | Light coral red. |
| `color.red.3` | `color` | `#f6507a` | Soft coral red. |
| `color.red.4` | `color` | `#f42c5f` | Warm salmon red. |
| `color.red.5` | `color` | `#f00a45` | Muted raspberry red. |
| `color.red.6` | `color` | `#b90a37` | Deep raspberry red. |
| `color.red.7` | `color` | `#840929` | Rich raspberry red. |
| `color.red.8` | `color` | `#510619` | Dark burgundy red. |
| `color.red.9` | `color` | `#1d0309` | Deep wine red. |
| `color.required` | `color` | `var(--color-red-7)` | Indicator color for required form fields. |
| `color.shadow.floating.large` | `shadow` | `var(--shadow-xl)` | Color used by the large floating shadow. |
| `color.shadow.floating.medium` | `shadow` | `var(--shadow-lg)` | Color used by the medium floating shadow. |
| `color.shadow.floating.small` | `shadow` | `var(--shadow-md)` | Color used by the small floating shadow. |
| `color.shadow.floating.xlarge` | `shadow` | `var(--shadow-2xl)` | Color used by the extra-large floating shadow. |
| `color.shadow.inset` | `shadow` | `var(--inset-shadow-xs)` | Color used by the inset shadow. |
| `color.shadow.resting.medium` | `shadow` | `var(--shadow-sm)` | Color used by the medium resting shadow. |
| `color.shadow.resting.small` | `shadow` | `var(--shadow-xs)` | Color used by the small resting shadow. |
| `color.shadow.resting.xsmall` | `shadow` | `var(--shadow-2xs)` | Color used by the extra-small resting shadow. |
| `color.surface.canvas` | `color` | `var(--color-neutral-3)` | Base application canvas surface. |
| `color.surface.canvas-active` | `color` | `#e9e9e9` | Base application canvas surface. (active, 11% darker) |
| `color.surface.canvas-disabled` | `color` | `#ffffff66` | Base application canvas surface. (disabled, 40% opacity) |
| `color.surface.canvas-hover` | `color` | `#b7b7b7` | Base application canvas surface. (hover, 23% darker) |
| `color.surface.canvas-inactive` | `color` | `#ffffff` | Base application canvas surface. (inactive, 20% brighter) |
| `color.surface.elevated` | `color` | `var(--color-neutral-2)` | Raised surface for cards and controls. |
| `color.surface.elevated-active` | `color` | `#f1f1f1` | Raised surface for cards and controls. (active, 11% darker) |
| `color.surface.elevated-disabled` | `color` | `#ffffff66` | Raised surface for cards and controls. (disabled, 40% opacity) |
| `color.surface.elevated-hover` | `color` | `#bfbfbf` | Raised surface for cards and controls. (hover, 23% darker) |
| `color.surface.elevated-inactive` | `color` | `#ffffff` | Raised surface for cards and controls. (inactive, 20% brighter) |
| `color.surface.floating` | `color` | `var(--color-neutral-1)` | Floating surface for menus, popovers, and dialogs. |
| `color.surface.floating-active` | `color` | `#fbfbfb` | Floating surface for menus, popovers, and dialogs. (active, 11% darker) |
| `color.surface.floating-disabled` | `color` | `#ffffff66` | Floating surface for menus, popovers, and dialogs. (disabled, 40% opacity) |
| `color.surface.floating-hover` | `color` | `#c9c9c9` | Floating surface for menus, popovers, and dialogs. (hover, 23% darker) |
| `color.surface.floating-inactive` | `color` | `#ffffff` | Floating surface for menus, popovers, and dialogs. (inactive, 20% brighter) |
| `color.surface.overlay` | `color` | `var(--color-white)` | Topmost surface for transient overlays. |
| `color.surface.overlay-active` | `color` | `#ffffff` | Topmost surface for transient overlays. (active, 11% darker) |
| `color.surface.overlay-disabled` | `color` | `#ffffff66` | Topmost surface for transient overlays. (disabled, 40% opacity) |
| `color.surface.overlay-hover` | `color` | `#cfcfcf` | Topmost surface for transient overlays. (hover, 23% darker) |
| `color.surface.overlay-inactive` | `color` | `#ffffff` | Topmost surface for transient overlays. (inactive, 20% brighter) |
| `color.surface.sunken` | `color` | `var(--color-neutral-4)` | Recessed surface for inset controls and grouped content. |
| `color.surface.sunken-active` | `color` | `#dddddd` | Recessed surface for inset controls and grouped content. (active, 11% darker) |
| `color.surface.sunken-disabled` | `color` | `#ffffff66` | Recessed surface for inset controls and grouped content. (disabled, 40% opacity) |
| `color.surface.sunken-hover` | `color` | `#afafaf` | Recessed surface for inset controls and grouped content. (hover, 23% darker) |
| `color.surface.sunken-inactive` | `color` | `#ffffff` | Recessed surface for inset controls and grouped content. (inactive, 20% brighter) |
| `color.transparent` | `color` | `#ffffff00` | Fully transparent white. |
| `color.white` | `color` | `#ffffff` | Pure white. |
| `color.yellow.1` | `color` | `#ffe1ab` | Pale wheat yellow. |
| `color.yellow.2` | `color` | `#ffd280` | Light sandy yellow. |
| `color.yellow.3` | `color` | `#ffc253` | Soft golden yellow. |
| `color.yellow.4` | `color` | `#ffb327` | Muted amber yellow. |
| `color.yellow.5` | `color` | `#ffb01e` | Medium honey yellow. |
| `color.yellow.6` | `color` | `#ffa706` | Warm wheat yellow. |
| `color.yellow.7` | `color` | `#dc8f00` | Rich golden yellow. |
| `color.yellow.8` | `color` | `#a26902` | Deep honey yellow. |
| `color.yellow.9` | `color` | `#583902` | Dark ochre yellow. |

## Drop Shadow

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `drop-shadow.2xl` | `shadow` | `0px 25px 25px 0px #00000026` | 2X large drop shadow |
| `drop-shadow.lg` | `shadow` | `0px 4px 4px 0px #00000026` | Large drop shadow |
| `drop-shadow.md` | `shadow` | `0px 3px 3px 0px #0000001f` | Medium drop shadow |
| `drop-shadow.sm` | `shadow` | `0px 1px 2px 0px #00000026` | Small drop shadow |
| `drop-shadow.xl` | `shadow` | `0px 9px 7px 0px #0000001a` | Extra large drop shadow |
| `drop-shadow.xs` | `shadow` | `0px 1px 1px 0px #0000000d` | Extra small drop shadow |

## Durations

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `durations.instant` | `duration` | `0ms` | Instant duration |
| `durations.long` | `duration` | `600ms` | Long duration |
| `durations.medium` | `duration` | `300ms` | Medium duration |
| `durations.short` | `duration` | `100ms` | Short duration |

## Ease

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `ease.in` | `cubicBezier` | `cubic-bezier(0.4, 0, 1, 1)` | Ease-in cubic bezier |
| `ease.in-out` | `cubicBezier` | `cubic-bezier(0.4, 0, 0.2, 1)` | Ease-in-out cubic bezier |
| `ease.out` | `cubicBezier` | `cubic-bezier(0, 0, 0.2, 1)` | Ease-out cubic bezier |

## Font Size

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `font-size.10xl` | `dimension` | `12rem` | 10X large font size (12rem) |
| `font-size.11xl` | `dimension` | `14rem` | 11X large font size (14rem) |
| `font-size.12xl` | `dimension` | `16rem` | 12X large font size (16rem) |
| `font-size.13xl` | `dimension` | `18rem` | 13X large font size (18rem) |
| `font-size.14xl` | `dimension` | `20rem` | 14X large font size (20rem) |
| `font-size.15xl` | `dimension` | `24rem` | 15X large font size (24rem) |
| `font-size.2xl` | `dimension` | `1.875rem` | 2X large font size (1.875rem) |
| `font-size.3xl` | `dimension` | `2.25rem` | 3X large font size (2.25rem) |
| `font-size.4xl` | `dimension` | `3rem` | 4X large font size (3rem) |
| `font-size.5xl` | `dimension` | `3.75rem` | 5X large font size (3.75rem) |
| `font-size.6xl` | `dimension` | `4.5rem` | 6X large font size (4.5rem) |
| `font-size.7xl` | `dimension` | `6rem` | 7X large font size (6rem) |
| `font-size.8xl` | `dimension` | `8rem` | 8X large font size (8rem) |
| `font-size.9xl` | `dimension` | `10rem` | 9X large font size (10rem) |
| `font-size.lg` | `dimension` | `1.25rem` | Large font size (1.25rem) |
| `font-size.md` | `dimension` | `1.125rem` | Medium font size (1.125rem) |
| `font-size.sm` | `dimension` | `1rem` | Small font size (1rem) |
| `font-size.xl` | `dimension` | `1.5rem` | Extra large font size (1.5rem) |
| `font-size.xs` | `dimension` | `0.875rem` | Extra small font size (0.875rem) |
| `font-size.xxs` | `dimension` | `0.75rem` | Extra small font size (0.75rem) |

## Font Weight

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `font-weight.black` | `fontWeight` | `900` | Black font weight (900) |
| `font-weight.bold` | `fontWeight` | `700` | Bold font weight (700) |
| `font-weight.extrabold` | `fontWeight` | `800` | Extra bold font weight (800) |
| `font-weight.extralight` | `fontWeight` | `200` | Extra light font weight (200) |
| `font-weight.light` | `fontWeight` | `300` | Light font weight (300) |
| `font-weight.medium` | `fontWeight` | `500` | Medium font weight (500) |
| `font-weight.normal` | `fontWeight` | `400` | Normal font weight (400) |
| `font-weight.semibold` | `fontWeight` | `600` | Semibold font weight (600) |
| `font-weight.thin` | `fontWeight` | `100` | Thin font weight (100) |

## Inset Shadow

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `inset-shadow.2xs` | `shadow` | `inset 0px 1px 0px 0px #0000000d` | 2X small inset shadow |
| `inset-shadow.sm` | `shadow` | `inset 0px 2px 4px 0px #0000000d` | Small inset shadow |
| `inset-shadow.xs` | `shadow` | `inset 0px 1px 1px 0px #0000000d` | Extra small inset shadow |

## Letter Spacing

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `letter-spacing.normal` | `dimension` | `0rem` | Normal letter spacing (0em) |
| `letter-spacing.tight` | `dimension` | `-0.025rem` | Tight letter spacing (-0.025em) |
| `letter-spacing.tighter` | `dimension` | `-0.05rem` | Tighter letter spacing (-0.05em) |
| `letter-spacing.wide` | `dimension` | `0.025rem` | Wide letter spacing (0.025em) |
| `letter-spacing.wider` | `dimension` | `0.05rem` | Wider letter spacing (0.05em) |
| `letter-spacing.widest` | `dimension` | `0.1rem` | Widest letter spacing (0.1em) |

## Line Height

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `line-height.10xl` | `number` | `0.765` | Line height for text-10xl |
| `line-height.2xl` | `number` | `1.02` | Line height for text-2xl (calc(2 / 1.5)) |
| `line-height.3xl` | `number` | `0.918` | Line height for text-3xl (calc(2.25 / 1.875)) |
| `line-height.4xl` | `number` | `0.85` | Line height for text-4xl (calc(2.5 / 2.25)) |
| `line-height.5xl` | `number` | `0.765` | Line height for text-5xl |
| `line-height.6xl` | `number` | `0.765` | Line height for text-6xl |
| `line-height.7xl` | `number` | `0.765` | Line height for text-7xl |
| `line-height.8xl` | `number` | `0.765` | Line height for text-8xl |
| `line-height.9xl` | `number` | `0.765` | Line height for text-9xl |
| `line-height.lg` | `number` | `1.190001` | Line height for text-lg (calc(1.75 / 1.125)) |
| `line-height.loose` | `number` | `1.53` | Loose line height (2) |
| `line-height.md` | `number` | `1.1475` | Line height for text-md (calc(1.5 / 1)) |
| `line-height.normal` | `number` | `1.1475` | Normal line height (1.5) |
| `line-height.relaxed` | `number` | `1.243125` | Relaxed line height (1.625) |
| `line-height.sm` | `number` | `1.092857` | Line height for text-sm (calc(1.25 / 0.875)) |
| `line-height.snug` | `number` | `1.051875` | Snug line height (1.375) |
| `line-height.tight` | `number` | `0.95625` | Tight line height (1.25) |
| `line-height.xl` | `number` | `1.071` | Line height for text-xl (calc(1.75 / 1.25)) |
| `line-height.xs` | `number` | `1.02` | Line height for text-xs (calc(1 / 0.75)) |

## Ring

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `ring.base` | `shadow` | `0px 0px 0px 3px #15151813` | The base ring variant |
| `ring.base-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #15151813` | The base ring variant with a 3px offset |
| `ring.base-subtle` | `shadow` | `0px 0px 0px 1px #15151813` | The base subtle ring variant |
| `ring.base-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #15151813` | The base subtle ring variant with a 3px offset |
| `ring.brand` | `shadow` | `0px 0px 0px 3px #1fb2a620` | The brand ring variant |
| `ring.brand-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #1fb2a620` | The brand ring variant with a 3px offset |
